datetime,close,high,low,open,volume,instrument
2016-07-25 00:00:00,135.2,136.9,133.9,136.5,6407189,HINDALCO
2016-07-26 00:00:00,131.65,136.8,131,135.2,12881150,HINDALCO
2016-07-27 00:00:00,133.8,134.6,131.2,132.65,9550329,HINDALCO
2016-07-28 00:00:00,134.25,135.6,132.1,134,10626361,HINDALCO
2016-07-29 00:00:00,133.55,135.65,132.15,134.95,7051660,HINDALCO
2016-08-01 00:00:00,136.6,138.8,134.1,134.5,12647887,HINDALCO
2016-08-02 00:00:00,135.5,138.25,134.6,137.4,9026140,HINDALCO
2016-08-03 00:00:00,135.7,137.25,133.6,135.4,9958140,HINDALCO
2016-08-04 00:00:00,137.1,137.95,135.4,136.5,6943209,HINDALCO
2016-08-05 00:00:00,143.7,144.25,138.5,139,13302798,HINDALCO
2016-08-08 00:00:00,149.15,152.15,146,146.25,20168915,HINDALCO
2016-08-09 00:00:00,146.6,150.25,145.4,150.2,9816523,HINDALCO
2016-08-10 00:00:00,145.8,149.15,144.55,147,9266876,HINDALCO
2016-08-11 00:00:00,142.25,146,138.5,145.6,9200944,HINDALCO
2016-08-12 00:00:00,146.35,149.25,143,143,22086647,HINDALCO
2016-08-16 00:00:00,154.65,155.55,146.6,147.7,17292821,HINDALCO
2016-08-17 00:00:00,155.95,156.8,153.95,154.35,13401034,HINDALCO
2016-08-18 00:00:00,154.35,157.15,154,156.5,7030499,HINDALCO
2016-08-19 00:00:00,158.95,159.45,156.25,156.8,13625085,HINDALCO
2016-08-22 00:00:00,156.05,158,155.3,158,6708408,HINDALCO
2016-08-23 00:00:00,155.55,156.95,153.8,155.5,6120185,HINDALCO
2016-08-24 00:00:00,157,157.6,155.4,156.3,7012966,HINDALCO
2016-08-25 00:00:00,154.25,157.8,153.5,156.95,7136191,HINDALCO
2016-08-26 00:00:00,155.5,156.95,154.3,155.45,7924816,HINDALCO
2016-08-29 00:00:00,158.3,159.5,154.5,155,7488966,HINDALCO
2016-08-30 00:00:00,162.75,163.5,159.05,159.9,7930389,HINDALCO
2016-08-31 00:00:00,159.25,164.7,158.25,163,15209502,HINDALCO
2016-09-01 00:00:00,157.5,160.65,156.6,159,6261144,HINDALCO
2016-09-02 00:00:00,157.25,158.9,154.5,158.3,6820117,HINDALCO
2016-09-06 00:00:00,158.5,159.9,157,157.55,5189625,HINDALCO
2016-09-07 00:00:00,159.7,161.8,158.05,158.55,7925196,HINDALCO
2016-09-08 00:00:00,161.95,163.45,160,160.9,9379095,HINDALCO
2016-09-09 00:00:00,154.85,162.85,154,162.85,9427758,HINDALCO
2016-09-12 00:00:00,140.85,150.6,139.9,149,16165924,HINDALCO
2016-09-14 00:00:00,143.25,143.7,138.55,140.25,13195609,HINDALCO
2016-09-15 00:00:00,145.55,146.25,141.15,144.95,10494591,HINDALCO
2016-09-16 00:00:00,142.65,147.9,142,146.8,10327538,HINDALCO
2016-09-19 00:00:00,143.95,144.6,141.7,143.1,4969953,HINDALCO
2016-09-20 00:00:00,145.6,146.35,142.6,143,7633586,HINDALCO
2016-09-21 00:00:00,149.55,151.35,144.1,145.55,14671999,HINDALCO
2016-09-22 00:00:00,154.6,156.2,152.25,153.4,16321716,HINDALCO
2016-09-23 00:00:00,154.45,156.85,153.05,154.6,10730581,HINDALCO
2016-09-26 00:00:00,153.6,155.3,152.3,154,7234470,HINDALCO
2016-09-27 00:00:00,150.05,155.3,149.55,154.35,8046035,HINDALCO
2016-09-28 00:00:00,156.9,158.2,148.5,150.2,12785618,HINDALCO
2016-09-29 00:00:00,150,157.85,147.8,157.45,14157620,HINDALCO
2016-09-30 00:00:00,152.7,154.35,146.8,147,9167292,HINDALCO
2016-10-03 00:00:00,154.1,155.2,152.6,154.5,9299252,HINDALCO
2016-10-04 00:00:00,154.25,157.5,152.35,154.95,13696719,HINDALCO
2016-10-05 00:00:00,157.25,159.3,155.75,156.5,10169595,HINDALCO
2016-10-06 00:00:00,158.35,161.7,156.1,158,13604084,HINDALCO
2016-10-07 00:00:00,158,160.4,156.65,158.95,7263839,HINDALCO
2016-10-10 00:00:00,160.75,162.8,158.8,158.85,8157913,HINDALCO
2016-10-13 00:00:00,155.15,159.25,152.1,157.9,8680827,HINDALCO
2016-10-14 00:00:00,154.6,156.35,153.2,155.75,5656494,HINDALCO
2016-10-17 00:00:00,150.65,155.6,150,154.2,7752014,HINDALCO
2016-10-18 00:00:00,152.35,153.35,149.3,152,10851523,HINDALCO
2016-10-19 00:00:00,151,153.95,150,153.4,8197044,HINDALCO
2016-10-20 00:00:00,155.25,156.25,151.65,151.8,8035617,HINDALCO
2016-10-21 00:00:00,151.85,155.4,150.85,155.4,5801324,HINDALCO
2016-10-24 00:00:00,150.85,153.15,150.4,152.15,5649471,HINDALCO
2016-10-25 00:00:00,150.5,152.5,147.65,151.2,8898884,HINDALCO
2016-10-26 00:00:00,150.2,152.25,148.6,149.9,6191861,HINDALCO
2016-10-27 00:00:00,148.3,150.85,147.4,150.2,8386282,HINDALCO
2016-10-28 00:00:00,149.65,150.4,148,148.5,4501956,HINDALCO
2016-10-30 00:00:00,149.75,150.25,149.4,150,429601,HINDALCO
2016-11-01 00:00:00,156.95,159.5,149.7,150.5,17722418,HINDALCO
2016-11-02 00:00:00,156.5,158.2,153.15,154.8,11309743,HINDALCO
2016-11-03 00:00:00,162.8,166.4,156.75,156.95,26147206,HINDALCO
2016-11-04 00:00:00,158.85,164.95,154.75,164,14042173,HINDALCO
2016-11-07 00:00:00,167.6,168.75,161.4,162.75,13926778,HINDALCO
2016-11-08 00:00:00,167.4,172.4,165.85,170,23431723,HINDALCO
2016-11-09 00:00:00,162.1,163.65,150.7,150.7,11328441,HINDALCO
2016-11-10 00:00:00,175.75,177.35,167,168.5,16275443,HINDALCO
2016-11-11 00:00:00,172.3,178.1,171.05,174.1,13455096,HINDALCO
2016-11-15 00:00:00,167.75,180.65,166.5,175.7,30748024,HINDALCO
2016-11-16 00:00:00,162.8,172.7,161.2,171.8,11909724,HINDALCO
2016-11-17 00:00:00,168.3,169.8,162,164,10560503,HINDALCO
2016-11-18 00:00:00,165.35,169.3,163.6,169,8775559,HINDALCO
2016-11-21 00:00:00,157.35,170.8,156.1,166.5,16027161,HINDALCO
2016-11-22 00:00:00,166.55,167.3,158.65,158.85,15431966,HINDALCO
2016-11-23 00:00:00,173.7,174.3,168,168.95,15975588,HINDALCO
2016-11-24 00:00:00,180.45,181.15,172.15,173.5,24353559,HINDALCO
2016-11-25 00:00:00,180.5,184.8,178.85,182.9,17338861,HINDALCO
2016-11-28 00:00:00,178.65,182.35,177.7,180.3,12519439,HINDALCO
2016-11-29 00:00:00,175.4,180.85,174.8,179.7,9819481,HINDALCO
2016-11-30 00:00:00,175.75,178.7,172.8,175,15095725,HINDALCO
2016-12-01 00:00:00,171.35,177.5,169.7,176.8,7638033,HINDALCO
2016-12-02 00:00:00,168.75,174.15,167.5,170.95,11034636,HINDALCO
2016-12-05 00:00:00,174.5,175.4,167.8,168.5,9144499,HINDALCO
2016-12-06 00:00:00,175.4,177.85,174.2,176.95,8668165,HINDALCO
2016-12-07 00:00:00,175.05,176.8,172.45,176.5,6213861,HINDALCO
2016-12-08 00:00:00,179.2,181.4,176.3,177.45,9432763,HINDALCO
2016-12-09 00:00:00,182.1,183.45,179.05,180.45,9543322,HINDALCO
2016-12-12 00:00:00,181.95,183.2,179.25,180.8,8051004,HINDALCO
2016-12-13 00:00:00,176.95,182.65,175.25,181.55,9690930,HINDALCO
2016-12-14 00:00:00,176,178.2,174.85,177.25,6198952,HINDALCO
2016-12-15 00:00:00,176.1,177.4,173.2,173.4,6165323,HINDALCO
2016-12-16 00:00:00,170.2,176.9,169.1,176.9,9584392,HINDALCO
2016-12-19 00:00:00,169.15,171.75,168.1,169.4,5526669,HINDALCO
2016-12-20 00:00:00,167.15,169.75,165.35,169.7,5435726,HINDALCO
2016-12-21 00:00:00,168.8,171,166.55,168,6539566,HINDALCO
2016-12-22 00:00:00,161.25,168.7,160.25,168.7,9593033,HINDALCO
2016-12-23 00:00:00,159.3,162.1,158.85,161,9804162,HINDALCO
2016-12-26 00:00:00,151.5,157.5,149.7,157.5,10229442,HINDALCO
2016-12-27 00:00:00,155.55,156.6,147.85,150.3,10782163,HINDALCO
2016-12-28 00:00:00,153.6,158.25,152.6,156.5,9007119,HINDALCO
2016-12-29 00:00:00,154.75,155.55,152.3,153.1,7714023,HINDALCO
2016-12-30 00:00:00,155.05,156.2,153.25,155,8199773,HINDALCO
2017-01-02 00:00:00,158.85,159.75,154.2,155.85,9537127,HINDALCO
2017-01-03 00:00:00,158.85,161,157.05,159.85,6841113,HINDALCO
2017-01-04 00:00:00,158.9,161.6,157.45,158.9,7732019,HINDALCO
2017-01-05 00:00:00,162,162.65,159.9,160,9921362,HINDALCO
2017-01-06 00:00:00,160.75,163.8,160.1,162.45,6830935,HINDALCO
2017-01-09 00:00:00,158,162.2,157.65,161.6,6143220,HINDALCO
2017-01-10 00:00:00,164.4,165.4,158,159.15,15806841,HINDALCO
2017-01-11 00:00:00,174.95,175.65,166.45,167.1,24145144,HINDALCO
2017-01-12 00:00:00,177,178.6,172.4,175.6,14225168,HINDALCO
2017-01-13 00:00:00,172.25,178.8,170.85,178.8,17430533,HINDALCO
2017-01-16 00:00:00,172.6,174.35,169.9,172,9673403,HINDALCO
2017-01-17 00:00:00,171.05,174.8,169.3,173.6,7373767,HINDALCO
2017-01-18 00:00:00,177,177.35,171.6,171.8,13047979,HINDALCO
2017-01-19 00:00:00,176.1,177.25,173.5,176.3,8384318,HINDALCO
2017-01-20 00:00:00,171.65,178.35,169.5,175.6,12034397,HINDALCO
2017-01-23 00:00:00,181.7,182.4,172.25,173,18223180,HINDALCO
2017-01-24 00:00:00,187.15,187.85,181.05,182.6,17125785,HINDALCO
2017-01-25 00:00:00,190.75,191.65,187.15,187.4,21241955,HINDALCO
2017-01-27 00:00:00,190.75,195,188.05,190.5,19584307,HINDALCO
2017-01-30 00:00:00,191.5,195.3,186.95,190.05,12048505,HINDALCO
2017-01-31 00:00:00,189.95,193.2,189.2,191.95,9510113,HINDALCO
2017-02-01 00:00:00,198.85,200,186.55,190.9,12602860,HINDALCO
2017-02-02 00:00:00,193.3,198.5,191.5,198.5,12723782,HINDALCO
2017-02-03 00:00:00,191.75,195.4,188.25,194,11316589,HINDALCO
2017-02-06 00:00:00,190.1,195.5,189.3,192.5,7376710,HINDALCO
2017-02-07 00:00:00,185.9,192.95,184.05,190.7,10634847,HINDALCO
2017-02-08 00:00:00,189,192.25,186.3,187.5,10372799,HINDALCO
2017-02-09 00:00:00,183.7,190.25,181.95,189.95,13995996,HINDALCO
2017-02-10 00:00:00,182.05,185.7,180.8,185.6,11598507,HINDALCO
2017-02-13 00:00:00,185,187.9,181.6,184.5,17458689,HINDALCO
2017-02-14 00:00:00,187.25,188,184.2,187,11938838,HINDALCO
2017-02-15 00:00:00,184.45,189.95,182.05,187.1,11976086,HINDALCO
2017-02-16 00:00:00,187.75,188.8,182.25,184,10429023,HINDALCO
2017-02-17 00:00:00,183.65,189.3,183,187.95,9231407,HINDALCO
2017-02-20 00:00:00,183.3,185.9,179.75,184,17874216,HINDALCO
2017-02-21 00:00:00,182.45,186.9,181.8,183.35,13307165,HINDALCO
2017-02-22 00:00:00,180.05,184,179.1,183,8976506,HINDALCO
2017-02-23 00:00:00,182.1,183.5,179.3,179.8,11393385,HINDALCO
2017-02-27 00:00:00,180.75,183.15,179.2,182.35,7419931,HINDALCO
2017-02-28 00:00:00,184.35,185.5,180.3,181,10009502,HINDALCO
2017-03-01 00:00:00,189.25,192,184.6,185.15,19044703,HINDALCO
2017-03-02 00:00:00,189.45,196.15,188.2,191.2,22934124,HINDALCO
2017-03-03 00:00:00,198.55,199.75,187.95,188.45,31030530,HINDALCO
2017-03-06 00:00:00,199.55,202.3,196.35,198.7,17600803,HINDALCO
2017-03-07 00:00:00,192.55,199.35,191.6,199.35,17607880,HINDALCO
2017-03-08 00:00:00,190.2,193.4,186.8,192.9,19426738,HINDALCO
2017-03-09 00:00:00,189.2,192,187.8,191,11667482,HINDALCO
2017-03-10 00:00:00,187.6,191.35,187,190.8,9745858,HINDALCO
2017-03-14 00:00:00,190.4,194,188.45,193.5,15425412,HINDALCO
2017-03-15 00:00:00,190.85,192.9,190.05,192.4,11000147,HINDALCO
2017-03-16 00:00:00,198.75,199.4,192.7,194,17634067,HINDALCO
2017-03-17 00:00:00,196.2,200.35,194.65,200,12329364,HINDALCO
2017-03-20 00:00:00,196.2,197.1,191.65,196.7,7107018,HINDALCO
2017-03-21 00:00:00,198.3,199.8,193.25,196,8832703,HINDALCO
2017-03-22 00:00:00,193.4,196.5,192,194.9,17762515,HINDALCO
2017-03-23 00:00:00,193.7,195.2,192.7,194.4,10680580,HINDALCO
2017-03-24 00:00:00,194.9,197,192.25,193.5,11748143,HINDALCO
2017-03-27 00:00:00,188.7,194.55,187.6,193.95,16988411,HINDALCO
2017-03-28 00:00:00,189.6,191.2,188.75,189.5,10087530,HINDALCO
2017-03-29 00:00:00,192.25,193.15,189.6,190.6,9066478,HINDALCO
2017-03-30 00:00:00,190.3,193.55,189.8,192.4,16296796,HINDALCO
2017-03-31 00:00:00,195.05,195.95,190.5,190.8,13264696,HINDALCO
2017-04-03 00:00:00,193.6,196.85,192.35,195.1,7198876,HINDALCO
2017-04-05 00:00:00,198.2,199.2,194.2,194.4,10440883,HINDALCO
2017-04-06 00:00:00,193.95,196.7,191.35,196.7,15667730,HINDALCO
2017-04-07 00:00:00,193.5,197.6,192.35,193.7,14576273,HINDALCO
2017-04-10 00:00:00,195.05,195.5,192.6,194.1,6929296,HINDALCO
2017-04-11 00:00:00,196.45,197,192.6,195.1,9870105,HINDALCO
2017-04-12 00:00:00,193,198,192.1,196.95,14253253,HINDALCO
2017-04-13 00:00:00,183.25,192,182.45,192,20027226,HINDALCO
2017-04-17 00:00:00,181.45,182.95,179.35,182.5,16069287,HINDALCO
2017-04-18 00:00:00,183.8,190.35,183.2,183.7,22344207,HINDALCO
2017-04-19 00:00:00,186,187.2,182.05,183.65,10062015,HINDALCO
2017-04-20 00:00:00,186.45,188.6,184.9,186.95,9335160,HINDALCO
2017-04-21 00:00:00,188.1,190.7,184.6,187.75,13683524,HINDALCO
2017-04-24 00:00:00,190.8,191.7,187.1,188,8934000,HINDALCO
2017-04-25 00:00:00,191.7,193.75,189.15,192.75,8090965,HINDALCO
2017-04-26 00:00:00,197,198.45,192.6,192.6,13469283,HINDALCO
2017-04-27 00:00:00,194.85,197.75,193.7,197.65,9453547,HINDALCO
2017-04-28 00:00:00,199.35,203.7,192.25,193.85,17428449,HINDALCO
2017-05-02 00:00:00,200.25,203.9,198.6,200.85,12542163,HINDALCO
2017-05-03 00:00:00,197.05,201.9,196.45,201.1,7853965,HINDALCO
2017-05-04 00:00:00,192.45,198.85,190.25,197.75,11224342,HINDALCO
2017-05-05 00:00:00,185.8,192,183.4,192,19912601,HINDALCO
2017-05-08 00:00:00,184.2,187.9,181.6,187.6,15591759,HINDALCO
2017-05-09 00:00:00,186.4,188.6,183.1,184.55,11355111,HINDALCO
2017-05-10 00:00:00,187.1,188.55,185.45,187,9459887,HINDALCO
2017-05-11 00:00:00,193.65,195.8,192.05,193.35,23026210,HINDALCO
2017-05-12 00:00:00,191.05,195.35,189.15,194.75,11231977,HINDALCO
2017-05-15 00:00:00,198.45,199.9,191.9,191.95,18159344,HINDALCO
2017-05-16 00:00:00,196.5,198.85,195.5,198.65,10068622,HINDALCO
2017-05-17 00:00:00,198.85,200.35,196.1,196.1,10643485,HINDALCO
2017-05-18 00:00:00,194,196.7,192.3,196,13959394,HINDALCO
2017-05-19 00:00:00,191,196,186,195.95,11428477,HINDALCO
2017-05-22 00:00:00,190.25,194.4,189.15,192.55,9699691,HINDALCO
2017-05-23 00:00:00,192,195.25,184.55,190.6,13372515,HINDALCO
2017-05-24 00:00:00,187.05,193.65,185.1,191.95,11130641,HINDALCO
2017-05-25 00:00:00,190.55,192,185.85,188,9696039,HINDALCO
2017-05-26 00:00:00,198.4,203.15,189.4,190.7,17803837,HINDALCO
2017-05-29 00:00:00,201.25,204.9,197.25,198.3,12516450,HINDALCO
2017-05-30 00:00:00,203.15,210.35,201.15,202.45,27444380,HINDALCO
2017-05-31 00:00:00,200.7,208.25,200,203.95,26247788,HINDALCO
2017-06-01 00:00:00,197.25,201.45,195.25,200.5,12262290,HINDALCO
2017-06-02 00:00:00,197.05,200.2,194.65,198.3,8824329,HINDALCO
2017-06-05 00:00:00,197.1,199.8,195.5,197,7725805,HINDALCO
2017-06-06 00:00:00,195.45,198.15,194.8,197.05,6027099,HINDALCO
2017-06-07 00:00:00,197.2,197.95,194.85,196.05,7822110,HINDALCO
2017-06-08 00:00:00,198.45,200.7,197.1,197.2,7250812,HINDALCO
2017-06-09 00:00:00,202.15,202.9,196.25,198.75,9077091,HINDALCO
2017-06-12 00:00:00,200.6,204.3,198.7,201.15,7589316,HINDALCO
2017-06-13 00:00:00,200.6,203.2,199.5,200.75,6458838,HINDALCO
2017-06-14 00:00:00,200.15,201,196.15,200.6,8933791,HINDALCO
2017-06-15 00:00:00,196.6,200.5,196.1,198.9,8424950,HINDALCO
2017-06-16 00:00:00,195.25,197.7,194.9,196.6,6718837,HINDALCO
2017-06-19 00:00:00,200.85,201.45,196,196.6,6775145,HINDALCO
2017-06-20 00:00:00,202,202.9,199.4,201.95,7011446,HINDALCO
2017-06-21 00:00:00,196.55,200.5,195.7,200.45,10786414,HINDALCO
2017-06-22 00:00:00,191.6,198,191.1,197.55,9349289,HINDALCO
2017-06-23 00:00:00,188.7,191.3,186.6,191.25,14335956,HINDALCO
2017-06-27 00:00:00,187.75,189.9,185.1,189.4,6723293,HINDALCO
2017-06-28 00:00:00,189.85,190.4,185.8,188,8184171,HINDALCO
2017-06-29 00:00:00,192.2,193.6,191.4,192,7868064,HINDALCO
2017-06-30 00:00:00,190.95,192.65,189.4,191.95,7522346,HINDALCO
2017-07-03 00:00:00,196.65,197.8,191.2,191.2,13851222,HINDALCO
2017-07-04 00:00:00,198.4,200.15,197.15,197.35,15943321,HINDALCO
2017-07-05 00:00:00,198.8,200,197.25,198.65,6510422,HINDALCO
2017-07-06 00:00:00,196.65,199.6,196.15,198.05,6864881,HINDALCO
2017-07-07 00:00:00,194.9,197.9,194.55,195.3,7307585,HINDALCO
2017-07-10 00:00:00,195.8,205.15,194,199,3395722,HINDALCO
2017-07-11 00:00:00,200.65,202.3,195.25,195.5,15115931,HINDALCO
2017-07-12 00:00:00,200.6,202.4,199.05,201.75,8329987,HINDALCO
2017-07-13 00:00:00,204.7,205.6,197.7,201.6,11902359,HINDALCO
2017-07-14 00:00:00,205.95,207.4,204,205.8,14793571,HINDALCO
2017-07-17 00:00:00,209.15,209.5,206.15,206.15,9977809,HINDALCO
2017-07-18 00:00:00,207.4,210.4,206.4,207.95,7529525,HINDALCO
2017-07-19 00:00:00,213.45,213.9,207.4,207.5,13700281,HINDALCO
2017-07-20 00:00:00,213.65,214.6,211.3,213.3,6600194,HINDALCO
2017-07-21 00:00:00,214.55,215.6,208,213.4,9896744,HINDALCO
2017-07-24 00:00:00,214.4,215.8,212.15,214.7,7911040,HINDALCO
2017-07-25 00:00:00,220.2,220.9,213.25,215,10567887,HINDALCO
2017-07-26 00:00:00,221.55,222.8,218.75,222,8253006,HINDALCO
2017-07-27 00:00:00,221.25,223.75,219.45,221.75,8395336,HINDALCO
2017-07-28 00:00:00,215.85,219.95,214,219.95,6034925,HINDALCO
2017-07-31 00:00:00,219.65,220.85,215.5,216,5389040,HINDALCO
2017-08-01 00:00:00,225.75,226.65,221.1,221.1,10837725,HINDALCO
2017-08-02 00:00:00,228.2,228.9,222.55,225.6,6397948,HINDALCO
2017-08-03 00:00:00,220.95,227.8,220.2,227.8,10254636,HINDALCO
2017-08-04 00:00:00,225.25,225.9,218.35,218.35,5760887,HINDALCO
2017-08-07 00:00:00,227.65,228.7,224.1,226.35,4951339,HINDALCO
2017-08-08 00:00:00,234.9,244.9,232.3,233,24897407,HINDALCO
2017-08-09 00:00:00,239.45,243.2,237.4,237.7,12844802,HINDALCO
2017-08-10 00:00:00,238,244.8,234.75,239,10897284,HINDALCO
2017-08-11 00:00:00,221,235,218,235,21126006,HINDALCO
2017-08-14 00:00:00,229.15,231.7,223.1,223.1,10891996,HINDALCO
2017-08-16 00:00:00,233.6,236.3,227.15,232.25,10236544,HINDALCO
2017-08-17 00:00:00,230.3,239.5,227.8,236.5,10310147,HINDALCO
2017-08-18 00:00:00,230.05,232.55,225.75,227,10750779,HINDALCO
2017-08-21 00:00:00,224.9,236.5,223.95,233.8,7018024,HINDALCO
2017-08-22 00:00:00,228.9,231.65,225.8,228,12201333,HINDALCO
2017-08-23 00:00:00,230.9,231.5,225.85,230,7189281,HINDALCO
2017-08-24 00:00:00,233,234.65,230.3,232,9492099,HINDALCO
2017-08-28 00:00:00,233.55,235.5,231.8,234.2,5152003,HINDALCO
2017-08-29 00:00:00,227.3,234.25,226.6,234,9095620,HINDALCO
2017-08-30 00:00:00,236.35,237.7,230.15,230.85,12685001,HINDALCO
2017-08-31 00:00:00,238,239.45,235.1,237.8,23200769,HINDALCO
2017-09-01 00:00:00,243.75,245,238.05,239.25,9852014,HINDALCO
2017-09-04 00:00:00,242.45,247,237.55,244.45,11283027,HINDALCO
2017-09-05 00:00:00,241.9,244.35,240.2,243.2,3776840,HINDALCO
2017-09-06 00:00:00,245.8,246.7,236,236,9688366,HINDALCO
2017-09-07 00:00:00,249.95,251.25,245.65,247.5,11330389,HINDALCO
2017-09-08 00:00:00,249.55,255.45,246.65,251.75,11886595,HINDALCO
2017-09-11 00:00:00,250.05,252.5,246.6,251.45,6580356,HINDALCO
2017-09-12 00:00:00,250.95,254.6,249.5,250.5,6812508,HINDALCO
2017-09-13 00:00:00,248,251.7,246.35,250.25,4323093,HINDALCO
2017-09-14 00:00:00,247.2,252,244.45,249.3,7307378,HINDALCO
2017-09-15 00:00:00,247.8,249.7,241.4,245.05,8809971,HINDALCO
2017-09-18 00:00:00,249.5,251.35,247.75,248.6,5570498,HINDALCO
2017-09-19 00:00:00,246.5,250.4,245.6,250.4,4938461,HINDALCO
2017-09-20 00:00:00,244.1,248.95,241.8,247.4,9917420,HINDALCO
2017-09-21 00:00:00,244.55,245.8,236.3,245.5,9888709,HINDALCO
2017-09-22 00:00:00,230.9,243.3,229.1,243.3,14454217,HINDALCO
2017-09-25 00:00:00,229.1,232.5,223.3,231.4,9248669,HINDALCO
2017-09-26 00:00:00,234.6,235.35,227.8,228.25,7602977,HINDALCO
2017-09-27 00:00:00,233.65,235.2,230.7,234.75,6569514,HINDALCO
2017-09-28 00:00:00,238.45,239.7,232.35,232.5,15196210,HINDALCO
2017-09-29 00:00:00,240.6,242.65,238.6,241.3,9189997,HINDALCO
2017-10-03 00:00:00,241.6,244.7,238.2,242.5,4986233,HINDALCO
2017-10-04 00:00:00,241.9,243,240.3,242.05,3207388,HINDALCO
2017-10-05 00:00:00,240.75,242.85,239.4,242,3698369,HINDALCO
2017-10-06 00:00:00,250.9,252.15,241,241,9453802,HINDALCO
