datetime,close,high,low,open,volume,instrument
2017-10-09 00:00:00,249.5,253.4,248.35,250.45,5744914,HINDALCO
2017-10-10 00:00:00,252.05,253.5,248.1,250.5,8106676,HINDALCO
2017-10-11 00:00:00,249.5,254.6,246.6,252.95,9799296,HINDALCO
2017-10-12 00:00:00,264.45,265.4,249.7,250.25,30320448,HINDALCO
2017-10-13 00:00:00,266.6,267.65,261.5,264.7,12276907,HINDALCO
2017-10-16 00:00:00,271.4,272.9,267.5,268.45,14632858,HINDALCO
2017-10-17 00:00:00,276.5,277.9,269.5,271.9,9929992,HINDALCO
2017-10-18 00:00:00,275.3,278.45,273.2,277,9664157,HINDALCO
2017-10-19 00:00:00,273.9,275.25,273.15,275,569539,HINDALCO
2017-10-23 00:00:00,271.9,278.55,269.45,274.65,6263035,HINDALCO
2017-10-24 00:00:00,268.85,275,267.5,269.6,9597374,HINDALCO
2017-10-25 00:00:00,266.75,272.4,264.25,271.8,7240195,HINDALCO
2017-10-26 00:00:00,272.9,275.3,268,269.25,8484342,HINDALCO
2017-10-27 00:00:00,270.05,276.3,269.15,275.95,4587536,HINDALCO
2017-10-30 00:00:00,273.2,275.8,270.45,270.55,4647384,HINDALCO
2017-10-31 00:00:00,267.4,273.8,264.75,272.2,4764121,HINDALCO
2017-11-01 00:00:00,275.3,276,267.6,269.5,9043536,HINDALCO
2017-11-02 00:00:00,270.8,276,266.35,276,8317616,HINDALCO
2017-11-03 05:30:00,268.9,277.6,265.6,276.4,14396735,HINDALCO
2017-11-06 00:00:00,272.95,274.6,261,268.7,10582403,HINDALCO
2017-11-07 00:00:00,266.9,274.9,264,273.85,8882930,HINDALCO
2017-11-08 00:00:00,263.05,269.85,259.2,268.2,7922193,HINDALCO
2017-11-09 00:00:00,263.3,267.95,259,267.1,7419140,HINDALCO
2017-11-10 05:30:00,264.05,267.05,260.8,261.5,5272277,HINDALCO
2017-11-13 00:00:00,260.9,265.25,258.8,264,5439255,HINDALCO
2017-11-14 00:00:00,261,264.75,259.15,260.1,5575097,HINDALCO
2017-11-15 00:00:00,251.85,259.7,248.4,259.5,9886735,HINDALCO
2017-11-16 00:00:00,254.7,256.15,251.35,253.55,5264913,HINDALCO
2017-11-17 00:00:00,258.85,263.2,256.75,256.75,5927180,HINDALCO
2017-11-20 00:00:00,261.45,262.5,253.3,259,6377940,HINDALCO
2017-11-21 00:00:00,261.45,265.1,259.25,262.6,3610061,HINDALCO
2017-11-22 00:00:00,257.75,263.85,256.8,262.8,4497727,HINDALCO
2017-11-23 00:00:00,255.25,258.65,250.05,257,9682203,HINDALCO
2017-11-24 05:30:00,251.65,255.75,251,255.3,6186665,HINDALCO
2017-11-27 00:00:00,249.65,253.6,247.2,250.9,7592581,HINDALCO
2017-11-28 00:00:00,250.65,253,248,249.15,4692698,HINDALCO
2017-11-29 00:00:00,246.9,251.95,246,250.9,5285364,HINDALCO
2017-11-30 00:00:00,240.45,247.45,239.5,245.1,14998374,HINDALCO
2017-12-01 05:30:00,235.35,241.35,233.55,240.5,7209250,HINDALCO
2017-12-04 00:00:00,239.55,240.85,234.65,236.5,6457124,HINDALCO
2017-12-05 00:00:00,240.05,241.7,235.7,238.85,6775195,HINDALCO
2017-12-06 00:00:00,232.1,236.65,231.2,236.5,7402990,HINDALCO
2017-12-07 00:00:00,237.2,238,229.4,232.5,7697931,HINDALCO
2017-12-08 05:30:00,239.7,243.95,237.55,238.45,8857585,HINDALCO
2017-12-11 00:00:00,238.1,240.85,236.05,240,6613622,HINDALCO
2017-12-12 00:00:00,237.95,243.2,236.6,238.45,5268296,HINDALCO
2017-12-13 00:00:00,234.45,239.9,233.55,235.65,7349390,HINDALCO
2017-12-14 00:00:00,236.4,238,233.05,235.5,6618531,HINDALCO
2017-12-15 05:30:00,242.75,243.95,239.1,240.85,6290840,HINDALCO
2017-12-18 00:00:00,249.65,254.3,235.5,241,13833894,HINDALCO
2017-12-19 00:00:00,254.3,254.9,250.6,252,5550113,HINDALCO
2017-12-20 00:00:00,258.35,261,251.2,254.5,15519081,HINDALCO
2017-12-21 00:00:00,263.3,264.65,259.65,260.9,13770746,HINDALCO
2017-12-22 05:30:00,267.85,269.5,263.35,263.5,7760233,HINDALCO
2017-12-26 00:00:00,268.65,270.5,266.5,268.8,4332214,HINDALCO
2017-12-27 00:00:00,265.75,269.7,264.7,268.9,6351948,HINDALCO
2017-12-28 00:00:00,275.25,278.8,267,267,22938436,HINDALCO
2017-12-29 05:30:00,273.55,276.75,270.7,276.75,5007765,HINDALCO
2018-01-01 00:00:00,271.15,277.9,270,273,4614411,HINDALCO
2018-01-02 00:00:00,271.9,274.4,268.1,274.4,4546324,HINDALCO
2018-01-03 00:00:00,276.5,279.35,273.1,273.4,7285874,HINDALCO
2018-01-04 00:00:00,279.8,281.3,274.8,277.1,10346774,HINDALCO
2018-01-05 05:30:00,276.4,284,275.1,282,7084973,HINDALCO
2018-01-08 05:30:00,276.15,279.05,273.7,277,4157464,HINDALCO
2018-01-09 00:00:00,271.5,277.55,270.65,277.55,5197857,HINDALCO
2018-01-10 00:00:00,268.8,276.5,266.6,272.8,7472579,HINDALCO
2018-01-11 00:00:00,267.75,271.15,266.8,268.8,6502699,HINDALCO
2018-01-12 05:30:00,268.85,271.6,266.65,269,4435500,HINDALCO
2018-01-15 00:00:00,266.7,274.65,265.8,270.2,6592272,HINDALCO
2018-01-16 00:00:00,260.55,268,259.7,267.8,8447591,HINDALCO
2018-01-17 00:00:00,262.75,265.25,256.45,260.3,11037340,HINDALCO
2018-01-18 00:00:00,253.9,263.7,252.1,263.7,11341249,HINDALCO
2018-01-19 00:00:00,258,259.35,252.2,254,5898314,HINDALCO
2018-01-22 00:00:00,255.1,258.8,251.1,258,6230212,HINDALCO
2018-01-23 00:00:00,264.95,270.7,256.1,256.1,17400430,HINDALCO
2018-01-24 00:00:00,258.7,264.4,256.8,263.55,6409442,HINDALCO
2018-01-25 00:00:00,258.95,266.85,256.4,259.3,15254979,HINDALCO
2018-01-29 00:00:00,258.6,263.9,253.4,261.6,5990929,HINDALCO
2018-01-30 00:00:00,253.55,258,252.55,257.75,5286436,HINDALCO
2018-01-31 00:00:00,256.15,263.2,252,253.4,17514495,HINDALCO
2018-02-01 00:00:00,256.25,259.5,248.75,257.8,8940788,HINDALCO
2018-02-02 00:00:00,249.85,261.65,245.75,256.45,21737420,HINDALCO
2018-02-05 00:00:00,246.6,249.4,240.25,242.5,8462501,HINDALCO
2018-02-06 00:00:00,244.4,248.5,232.5,236,10473645,HINDALCO
2018-02-07 00:00:00,246,253,244.1,245,13707458,HINDALCO
2018-02-08 00:00:00,245.2,249.35,240.5,245.6,10180978,HINDALCO
2018-02-09 00:00:00,243.5,245.5,237.35,240,7024965,HINDALCO
2018-02-12 00:00:00,243.25,247.65,242,247,5557349,HINDALCO
2018-02-14 00:00:00,243.25,246.55,241.75,246.3,7121280,HINDALCO
2018-02-15 00:00:00,251.5,254.25,244,245.5,10053559,HINDALCO
2018-02-16 00:00:00,247.65,256.95,246.4,255.5,7629453,HINDALCO
2018-02-19 00:00:00,247.55,250.5,242.6,248.1,6056718,HINDALCO
2018-02-20 00:00:00,248.8,252.4,246.8,247.8,4778807,HINDALCO
2018-02-21 00:00:00,240.65,250.8,238.75,250.5,11901519,HINDALCO
2018-02-22 00:00:00,239.9,241,233.85,238.5,13120748,HINDALCO
2018-02-23 00:00:00,246.55,247.45,240.05,241.5,6908252,HINDALCO
2018-02-26 00:00:00,246.2,251.45,244.6,246.55,6522004,HINDALCO
2018-02-27 00:00:00,244.3,249.9,243.35,248.65,4805004,HINDALCO
2018-02-28 00:00:00,245.4,246.65,238.65,240.75,8747792,HINDALCO
2018-03-01 00:00:00,240.8,247,239,243.4,5767109,HINDALCO
2018-03-05 00:00:00,229.6,236,228.2,236,12425050,HINDALCO
2018-03-06 00:00:00,225.85,235.1,224.15,231,12488311,HINDALCO
2018-03-07 00:00:00,224.45,225.3,219.1,222,13960066,HINDALCO
2018-03-08 00:00:00,222.7,227.5,217.7,226.5,7733982,HINDALCO
2018-03-09 00:00:00,220.2,226.15,219.35,224.7,13433660,HINDALCO
2018-03-12 00:00:00,227.65,228.6,217.4,220.05,9531278,HINDALCO
2018-03-13 00:00:00,226.15,227.95,222.5,225,9990633,HINDALCO
2018-03-14 00:00:00,226.7,227.9,221.7,223.5,6385584,HINDALCO
2018-03-15 00:00:00,224.9,227.1,223,226,6730350,HINDALCO
2018-03-16 00:00:00,221.7,227.3,220.15,224,7793461,HINDALCO
2018-03-19 00:00:00,214.55,223.9,212,222.7,6780348,HINDALCO
2018-03-20 00:00:00,217.3,218.8,210.3,211,9600657,HINDALCO
2018-03-21 00:00:00,214.7,219.85,213.3,219,8817896,HINDALCO
2018-03-22 00:00:00,216.8,219.2,212.6,215.7,8362938,HINDALCO
2018-03-23 00:00:00,206.1,210.7,204.3,209,12819120,HINDALCO
2018-03-26 00:00:00,210.55,211.5,202.6,205.35,10187531,HINDALCO
2018-03-27 00:00:00,218.5,219.3,210.15,212.9,15563344,HINDALCO
2018-03-28 00:00:00,214.55,216.5,212.3,216.5,13861721,HINDALCO
2018-04-02 00:00:00,211.25,216.8,210.1,216.55,8156843,HINDALCO
2018-04-03 00:00:00,207.95,211.7,204.45,210,18145471,HINDALCO
2018-04-04 00:00:00,200.8,210.1,200,208,17752702,HINDALCO
2018-04-05 00:00:00,214.15,214.95,206.15,206.7,24201909,HINDALCO
2018-04-06 00:00:00,214,215.95,210.05,210.05,15008286,HINDALCO
2018-04-09 00:00:00,221.35,223.5,214.65,214.65,18411692,HINDALCO
2018-04-10 00:00:00,230,232.85,228.5,230,27519382,HINDALCO
2018-04-11 00:00:00,234.2,236.5,231.1,235,18802049,HINDALCO
2018-04-12 00:00:00,232.6,235.6,231.05,233.95,11712671,HINDALCO
2018-04-13 00:00:00,237.8,238.5,234.6,235,16774668,HINDALCO
2018-04-16 00:00:00,239.45,240.7,235.55,237.2,9325515,HINDALCO
2018-04-17 00:00:00,239.4,246.8,238,241.5,16417908,HINDALCO
2018-04-18 00:00:00,242.8,244.75,236.05,239.7,23323232,HINDALCO
2018-04-19 00:00:00,264.75,267.8,249.1,250,37033062,HINDALCO
2018-04-20 00:00:00,262.1,263.5,254.25,255.95,23314520,HINDALCO
2018-04-23 00:00:00,255.6,264.95,254.3,263,9559885,HINDALCO
2018-04-24 00:00:00,236.75,239,231.1,239,35117665,HINDALCO
2018-04-25 00:00:00,232.05,236.4,230.1,234.75,10496552,HINDALCO
2018-04-26 00:00:00,234,238.7,231.45,233.25,16400986,HINDALCO
2018-04-27 00:00:00,234.95,237.95,234,236.75,9169183,HINDALCO
2018-04-30 00:00:00,235.65,238.35,232.35,236.2,5872046,HINDALCO
2018-05-02 00:00:00,228.05,235.75,226.2,235,8849434,HINDALCO
2018-05-03 00:00:00,231.55,234.5,227.6,229.05,10232446,HINDALCO
2018-05-04 00:00:00,231.35,232.8,227.05,231.4,7889501,HINDALCO
2018-05-07 00:00:00,237.85,239.15,232.4,234.25,7746284,HINDALCO
2018-05-08 00:00:00,238.7,239.85,232.8,237.8,8701503,HINDALCO
2018-05-09 00:00:00,238.15,248.35,236.85,241.3,18653553,HINDALCO
2018-05-10 00:00:00,241.3,242.9,236.8,240.25,8435591,HINDALCO
2018-05-11 00:00:00,242.7,243.3,238.6,242,6236509,HINDALCO
2018-05-14 00:00:00,242.1,244.7,239.75,243.2,6801148,HINDALCO
2018-05-15 00:00:00,243.9,248.25,239.7,241.4,7445308,HINDALCO
2018-05-16 00:00:00,239.75,247.6,237,243.25,17297698,HINDALCO
2018-05-17 00:00:00,233.05,240.8,228.6,240,17195201,HINDALCO
2018-05-18 00:00:00,231.5,235.45,230.6,232.05,7332967,HINDALCO
2018-05-21 00:00:00,228.25,234,224.35,232.25,8159685,HINDALCO
2018-05-22 00:00:00,234.95,236.2,225.15,229,9261805,HINDALCO
2018-05-23 00:00:00,229.95,234.9,228.8,234,8998284,HINDALCO
2018-05-24 00:00:00,234.1,235.65,227.15,231,9274702,HINDALCO
2018-05-25 00:00:00,245.5,247.25,234.55,235,15151718,HINDALCO
2018-05-28 00:00:00,241.65,247.7,240.75,247,5898310,HINDALCO
2018-05-29 00:00:00,242.5,244.9,239.4,240,6812212,HINDALCO
2018-05-30 00:00:00,238.1,240.25,235.55,239.95,7818247,HINDALCO
2018-05-31 00:00:00,234.2,239.9,233,239.3,8948198,HINDALCO
2018-06-01 00:00:00,238.5,239.5,231.05,233.8,7341372,HINDALCO
2018-06-04 00:00:00,241.6,242.85,237.7,240,8045521,HINDALCO
2018-06-05 00:00:00,242.05,243.2,237.7,240.2,5490029,HINDALCO
2018-06-06 00:00:00,248.1,249.55,241.5,242.5,6455908,HINDALCO
2018-06-07 00:00:00,248.6,255.5,247.45,252,12822346,HINDALCO
2018-06-08 00:00:00,242.15,247.15,240.55,245.65,6829526,HINDALCO
2018-06-11 00:00:00,244.7,245.65,241.85,242.05,5187556,HINDALCO
2018-06-12 00:00:00,240.65,245.9,238.7,244.7,4661081,HINDALCO
2018-06-13 00:00:00,245,247.2,239.65,240.7,5976795,HINDALCO
2018-06-14 00:00:00,244.75,249.5,243.3,245,6799990,HINDALCO
2018-06-15 00:00:00,237.4,245.1,235.55,245,6786903,HINDALCO
2018-06-18 00:00:00,231,235,229,235,6830177,HINDALCO
2018-06-19 00:00:00,225.8,232.2,221.85,229,10126361,HINDALCO
2018-06-20 00:00:00,226.2,229.75,224.05,226,7229700,HINDALCO
2018-06-21 00:00:00,222.3,228.3,221.5,228.3,6019694,HINDALCO
2018-06-22 00:00:00,222,222.75,218.7,222.05,9807671,HINDALCO
2018-06-25 00:00:00,218.4,227.25,217.8,221.05,9318246,HINDALCO
2018-06-26 00:00:00,222.95,223.7,216.8,218.5,8483133,HINDALCO
2018-06-27 00:00:00,217.9,223.7,216.9,223.25,6888151,HINDALCO
2018-06-28 00:00:00,221.05,222.6,216.15,218,10398473,HINDALCO
2018-06-29 00:00:00,230.5,232,221.55,222.8,10441528,HINDALCO
2018-07-02 00:00:00,223.25,231.1,218.85,231,9159214,HINDALCO
2018-07-03 00:00:00,226.1,227.45,220.7,223.5,8001296,HINDALCO
2018-07-04 00:00:00,224.1,225.8,220.1,225.8,5246876,HINDALCO
2018-07-05 00:00:00,220.3,223.9,219.3,223.8,4773707,HINDALCO
2018-07-06 00:00:00,220.45,226.35,214.55,219.4,8822679,HINDALCO
2018-07-09 00:00:00,222.05,225.85,221.5,223,5167643,HINDALCO
2018-07-10 00:00:00,229.05,230.05,224.05,224.25,11551274,HINDALCO
2018-07-11 00:00:00,220.8,226.85,219.8,226.85,9759711,HINDALCO
2018-07-12 00:00:00,220.3,225.9,219.65,221,8962227,HINDALCO
2018-07-13 00:00:00,218.75,222.9,216.6,222.9,5814556,HINDALCO
2018-07-16 00:00:00,213.05,220.5,212.4,218,6440638,HINDALCO
2018-07-17 00:00:00,219.5,221.25,208.05,211,8643253,HINDALCO
2018-07-18 00:00:00,212.4,221.45,210.5,220.9,7509081,HINDALCO
2018-07-19 00:00:00,197.6,214.4,194.5,214,33211007,HINDALCO
2018-07-20 00:00:00,195.65,202.2,193.6,200.35,22835887,HINDALCO
2018-07-23 00:00:00,196.15,198.45,192.35,196.1,13363743,HINDALCO
2018-07-24 00:00:00,207.6,210,196.15,197,18526745,HINDALCO
2018-07-25 00:00:00,209,213.3,207.5,209.7,15344017,HINDALCO
2018-07-26 00:00:00,206.55,210.5,201.7,210.5,13565234,HINDALCO
2018-07-27 00:00:00,213.4,220.8,212,212.75,30005793,HINDALCO
2018-07-30 00:00:00,211.25,216.45,209.45,214,9030681,HINDALCO
2018-07-31 00:00:00,213.4,214.95,207.7,211,11169360,HINDALCO
2018-08-01 00:00:00,208,214.9,206.35,214.5,11173257,HINDALCO
2018-08-02 00:00:00,207.9,210.75,203.25,206,12829967,HINDALCO
2018-08-03 00:00:00,211.6,212.7,204.5,208.05,16743513,HINDALCO
2018-08-06 00:00:00,216.1,216.8,210.3,212.6,10375458,HINDALCO
2018-08-07 00:00:00,219,222.55,214.6,218.8,20854265,HINDALCO
2018-08-08 00:00:00,220.6,224.9,219.4,223,20806040,HINDALCO
2018-08-09 00:00:00,227.45,228.2,222.7,224,15345515,HINDALCO
2018-08-10 00:00:00,222.7,228.8,220.2,228.75,13147995,HINDALCO
2018-08-13 00:00:00,221.65,223.6,217.65,220.95,9996307,HINDALCO
2018-08-14 00:00:00,221.45,223.95,220.25,221.05,7631497,HINDALCO
2018-08-16 00:00:00,216.1,218.3,213.5,217.6,8129284,HINDALCO
2018-08-17 00:00:00,219.7,221.2,217.6,218.55,5232908,HINDALCO
2018-08-20 00:00:00,226.65,227,220.4,221,7597426,HINDALCO
2018-08-21 00:00:00,226.4,228.15,224.2,227.95,6115262,HINDALCO
2018-08-23 00:00:00,221.05,226.95,219.1,226.5,6182708,HINDALCO
2018-08-24 00:00:00,222.1,223.35,216.65,219.05,9112060,HINDALCO
2018-08-27 00:00:00,230.25,231,224.9,226.2,13523673,HINDALCO
2018-08-28 00:00:00,239,240,231.6,233.65,18891748,HINDALCO
2018-08-29 00:00:00,236.85,243,236.1,239,12141850,HINDALCO
2018-08-30 00:00:00,240.25,241.6,235.7,238.6,9911302,HINDALCO
2018-08-31 00:00:00,237.95,240.7,236.35,240,7187784,HINDALCO
2018-09-03 00:00:00,239.4,242.85,236.6,237.5,8308169,HINDALCO
2018-09-04 00:00:00,235.1,239.85,232.6,239.4,5836458,HINDALCO
2018-09-05 00:00:00,239.95,240.9,231.3,233.1,11428802,HINDALCO
2018-09-06 00:00:00,235.4,240.4,234.3,239.1,7398756,HINDALCO
2018-09-07 00:00:00,242.55,246.25,234.25,237,11021703,HINDALCO
2018-09-10 00:00:00,235.7,243.9,234.85,242,6103496,HINDALCO
2018-09-11 00:00:00,231.6,240.8,228.75,236.8,12646049,HINDALCO
2018-09-12 00:00:00,237.9,238.7,227.6,233.4,8896676,HINDALCO
2018-09-14 00:00:00,245.45,249.05,240.35,240.35,15742465,HINDALCO
2018-09-17 00:00:00,241.35,245.65,240.5,244,9898386,HINDALCO
2018-09-18 00:00:00,234.15,243.2,233.5,242.4,6825203,HINDALCO
2018-09-19 00:00:00,235.65,240.45,233.55,236.7,9799989,HINDALCO
2018-09-21 00:00:00,240.4,242.45,224,237.3,17636361,HINDALCO
2018-09-24 00:00:00,239.9,245.35,236.5,240.6,8991121,HINDALCO
2018-09-25 00:00:00,243.05,244.8,234.8,240.05,7847876,HINDALCO
2018-09-26 00:00:00,247.95,250.35,241.4,246,11935712,HINDALCO
2018-09-27 00:00:00,243.9,250.8,242.8,248.75,11385152,HINDALCO
2018-09-28 00:00:00,229.65,246.5,227,244.8,11588117,HINDALCO
2018-10-01 00:00:00,242.9,244.1,225,229.1,12577302,HINDALCO
2018-10-03 00:00:00,253.75,256.25,239.3,241.7,16541649,HINDALCO
2018-10-04 00:00:00,251.85,259.75,249.5,252,17158063,HINDALCO
2018-10-05 00:00:00,241.05,249.65,238.75,247.25,13862891,HINDALCO
2018-10-08 00:00:00,222.55,236.9,210.7,235,25198149,HINDALCO
2018-10-09 00:00:00,224.25,228.3,218.85,222.5,10656797,HINDALCO
2018-10-10 00:00:00,226.9,228.2,222.5,225,8303201,HINDALCO
2018-10-11 00:00:00,216.5,221.6,211.1,216.9,15964574,HINDALCO
2018-10-12 00:00:00,226.7,228.15,218,218,7263391,HINDALCO
2018-10-15 00:00:00,231.75,232.85,224.4,229,7695758,HINDALCO
2018-10-16 00:00:00,230.55,232.8,228.2,231.9,10252207,HINDALCO
2018-10-17 00:00:00,227.75,233.85,223.7,233.2,7065573,HINDALCO
2018-10-19 00:00:00,227,230.75,222.55,224.9,5283114,HINDALCO
2018-10-22 00:00:00,224,230.6,221.35,230.55,6460230,HINDALCO
2018-10-23 00:00:00,219.5,226.9,216.4,221.9,6752747,HINDALCO
2018-10-24 00:00:00,229.85,231.9,222.1,222.9,10435431,HINDALCO
2018-10-25 00:00:00,222.35,228,219.4,227.3,7334578,HINDALCO
2018-10-26 00:00:00,221.25,223.9,212.4,223.05,12234401,HINDALCO
2018-10-29 00:00:00,224.15,225.8,217.15,221,10915002,HINDALCO
2018-10-30 00:00:00,223.9,228.75,222.2,228,6568207,HINDALCO
2018-10-31 00:00:00,220.4,224.35,216.2,224,9699183,HINDALCO
2018-11-01 00:00:00,231.25,232.7,221.3,222.6,9524000,HINDALCO
2018-11-02 00:00:00,240.45,244.7,231.35,235,19429972,HINDALCO
2018-11-05 00:00:00,242.35,245.3,238.5,241,7753905,HINDALCO
2018-11-06 00:00:00,242.6,244.35,238.4,242.95,5174397,HINDALCO
2018-11-07 00:00:00,244.05,245.1,243,244,784393,HINDALCO
2018-11-09 00:00:00,238.8,244,237.2,244,8125041,HINDALCO
2018-11-12 00:00:00,229.25,240,228.3,238.4,9063022,HINDALCO
2018-11-13 00:00:00,231.55,232.4,224.55,228.4,10009305,HINDALCO
2018-11-14 00:00:00,229.5,233.4,228.3,232.75,6327199,HINDALCO
2018-11-15 00:00:00,233.6,234.8,225.3,229.5,8640440,HINDALCO
2018-11-16 00:00:00,229.95,235.45,228.5,232.6,5455625,HINDALCO
2018-11-19 00:00:00,234.45,237.4,230.4,231.1,7276409,HINDALCO
2018-11-20 00:00:00,221.95,233.85,220.4,233.85,14761307,HINDALCO
2018-11-21 00:00:00,223.15,225.15,217.2,220.6,13704110,HINDALCO
2018-11-22 00:00:00,218.1,225.3,216.5,224,9708087,HINDALCO
2018-11-26 00:00:00,218.8,220.15,213.75,219.1,6781682,HINDALCO
2018-11-27 00:00:00,219.9,223,213.25,217,11504462,HINDALCO
2018-11-28 00:00:00,216.05,222.3,214.5,220,8117964,HINDALCO
2018-11-29 00:00:00,224.5,226.85,218.6,218.6,12444802,HINDALCO
2018-11-30 00:00:00,226.2,227.4,220.7,224.45,9378800,HINDALCO
2018-12-03 00:00:00,233.05,237.9,231.8,232.5,10802517,HINDALCO
2018-12-04 00:00:00,233.35,235.5,228.8,230.7,9408047,HINDALCO
2018-12-05 00:00:00,221.35,230.4,220.3,229.05,12875627,HINDALCO
2018-12-06 00:00:00,217.9,221.6,214.3,219.3,13399767,HINDALCO
2018-12-07 00:00:00,218.8,221.4,216.55,219.7,6694888,HINDALCO
2018-12-10 00:00:00,217.9,220.25,211.45,212.4,9520082,HINDALCO
2018-12-11 00:00:00,216.25,218.45,214,215,7211664,HINDALCO
2018-12-12 00:00:00,221.3,222.9,217,218,7166872,HINDALCO
2018-12-13 00:00:00,220.3,224.45,218.5,224.45,6889863,HINDALCO
2018-12-14 00:00:00,220.15,222.85,217.3,219.5,5749881,HINDALCO
2018-12-17 00:00:00,225.45,225.95,221.6,221.7,5693529,HINDALCO
2018-12-18 00:00:00,225.25,227,222.6,224,5915969,HINDALCO
2018-12-19 00:00:00,227.15,228.3,225,225.55,5429082,HINDALCO
2018-12-20 00:00:00,223.9,225,219.75,222.8,8411639,HINDALCO
2018-12-21 00:00:00,224,227.45,221.8,224.25,6933691,HINDALCO
2018-12-24 00:00:00,217.85,224,216.95,224,4667022,HINDALCO
2018-12-26 00:00:00,218.6,219.8,212.9,213.85,6554865,HINDALCO
2018-12-27 00:00:00,220.6,223.9,219.6,221.4,7947144,HINDALCO
2018-12-28 00:00:00,223.5,226.05,221,221,5074920,HINDALCO